,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,TaxParcelIdentificationNumber,Location,CouncilDistrictCode,Neighborhood,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu_over_sf),SiteEUIWN(kBtu_over_sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),OtherFuelUse(kBtu),TotalGHGEmissions,GHGEmissionsIntensity,DefaultData,Comment,ComplianceStatus,Outlier,2010 Census Tracts,SPD MCPP Areas,City Council Districts,SPD Beats,Zip Codes,NonRes,Compl,Outlier_ok,Anciennete,no_zero_floors,measure_floors,Intensité de consommation,log_PropertyGFATotal,log_PropertyGFAParking,log_PropertyGFABuilding(s),log_SiteEnergyUse(kBtu),log_SiteEnergyUseWN(kBtu),log_SiteEUI(kBtu_over_sf),log_SiteEUIWN(kBtu_over_sf),log_TotalGHGEmissions,log_GHGEmissionsIntensity,log_measure_floors,log_Anciennete,Address,City,State,ZipCode,Latitude,Longitude
1,2,2015,NonResidential,Hotel,PARAMOUNT HOTEL,659000220,"{'latitude': '47.61310583', 'longitude': '-122.33335756', 'human_address': '{""address"": ""724 PINE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1996,1.0,11.0,103566,15064,88502,"Hotel, Parking, Restaurant",Hotel,83880.0,Parking,15064.0,Restaurant,4622.0,,51.0,94.4,99.0,191.3,195.2,8354235.0,8765788.0,0.0,1144563.0,3905411.0,44490.0,4448985.0,0.0,263.51,2.38,No,,Compliant,,,14.0,,31.0,18081.0,1,1,,19,11.0,47512.52375040656,2,11.547964369614744,9.620063070336988,11.390780429610727,15.938279153880622,15.986366975319825,4.547541073151455,4.59511985013459,5.574091317925445,0.8671004876833833,10.768748613174392,2.9444389791664403,,,,,,
1,2,2016,NonResidential,Hotel,Paramount Hotel,0659000220,,7,DOWNTOWN,1996,1.0,11.0,103566,15064,88502,"Hotel, Parking, Restaurant",Hotel,83880.0,Parking,15064.0,Restaurant,4622.0,,61.0,94.80000305,97.90000153,176.1000061,179.3999939,8387933.0,8664479.0,0.0,950425.1875,3242851.0,51450.81641,5145082.0,,295.86,2.86,False,,Compliant,,,,,,,1,1,,20,11.0,47512.52375040656,2,11.547964369614744,9.620063070336988,11.390780429610727,15.942304683370711,15.974742352376657,4.551769441433971,4.5839465651646565,5.68988636946409,1.0508216248317612,10.768748613174392,2.995732273553991,724 Pine street,Seattle,WA,98101.0,47.61317,-122.33393
2,3,2016,NonResidential,Hotel,5673-The Westin Seattle,0659000475,,7,DOWNTOWN,1969,1.0,41.0,956110,196718,759392,Hotel,Hotel,756493.0,,,,,,43.0,96.0,[phone],[phone],[phone],72587024.0,73937112.0,21566554.0,14515435.0,49526664.0,14938.0,1493800.0,,2089.28,2.19,False,,Compliant,,,,,,,1,1,,47,41.0,241716.99619017588,2,13.770628248175832,12.189526510103947,13.540273392091745,18.10029673103805,18.11872545201371,4.564348191467836,4.5819015278307225,7.644574787998269,0.7839015438284094,12.395522883582858,3.8501476017100584,1900 5th Avenue,Seattle,WA,98101.0,47.61393,-122.3381
4,8,2015,NonResidential,Hotel,WARWICK SEATTLE HOTEL,659000970,"{'latitude': '47.6137544', 'longitude': '-122.3409238', 'human_address': '{""address"": ""401 LENORA ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98121""}'}",7,DOWNTOWN,1980,1.0,18.0,119890,12460,107430,"Hotel, Parking, Swimming Pool",Hotel,123445.0,Parking,68009.0,Swimming Pool,0.0,,67.0,120.1,122.1,228.8,227.1,14829099.0,15078243.0,0.0,1777841.0,6066245.0,87631.0,8763105.0,0.0,507.7,4.02,No,,Compliant,,,56.0,,31.0,19576.0,1,1,,35,18.0,61591.92545034786,2,11.694329934701699,9.430278792341444,11.584594751660589,16.51210195704255,16.528763401819702,4.788324729085938,4.804840381116659,6.229890721953349,1.3912819026309295,11.028286060578335,3.5553480614894135,,,,,,
4,8,2016,NonResidential,Hotel,WARWICK SEATTLE HOTEL (ID8),0659000970,,7,DOWNTOWN,1980,1.0,18.0,175580,62000,113580,"Hotel, Parking, Swimming Pool",Hotel,123445.0,Parking,68009.0,Swimming Pool,0.0,,75.0,114.8000031,118.6999969,211.3999939,215.6000061,14172606.0,14656503.0,0.0,1573448.625,5368607.0,88039.98438,8803998.0,,505.01,2.88,False,,Compliant,,,,,,,1,1,,36,18.0,63503.56607171824,2,12.0758500584802,11.03488966402723,11.640262713431424,16.466821504425866,16.500394685721965,4.74319151088895,4.776599275499363,6.2245782310595015,1.0577902941478545,11.058851341913684,3.58351893845611,401 LENORA ST,Seattle,WA,98121.0,47.61375,-122.34047
5,9,2015,Nonresidential COS,Other,WEST PRECINCT (SEATTLE POLICE),660000560,"{'latitude': '47.6164389', 'longitude': '-122.33676431', 'human_address': '{""address"": ""810 VIRGINIA ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1999,1.0,2.0,97288,37198,60090,Police Station,Police Station,88830.0,,,,,,,135.7,146.9,313.5,321.6,12051984.0,13045258.0,0.0,2130921.0,7271004.0,47813.0,4781283.0,0.0,304.62,2.81,No,,Compliant,,,56.0,,7.0,19576.0,1,1,,16,2.0,43911.79487120221,1,11.485430930660835,10.524010275375073,11.003598717327973,16.304739851650965,16.38393525404999,4.9104465668408235,4.989752083179832,5.719065098187358,1.0331844833456545,10.68993823885796,2.772588722239781,,,,,,
5,9,2016,Nonresidential COS,Other,West Precinct,0660000560,,7,DOWNTOWN,1999,1.0,2.0,97288,37198,60090,Police Station,Police Station,88830.0,,,,,,,136.1000061,141.6000061,316.2999878,320.5,12086616.0,12581712.0,0.0,2160443.75,7371434.0,47151.81641,4715182.0,,301.81,3.1,False,,Compliant,,,,,,,1,1,,17,2.0,43911.79487120221,1,11.485430930660835,10.524010275375073,11.003598717327973,16.307609282667034,16.347754889007504,4.913389954477405,4.953006224338715,5.709797680310989,1.1314021114911006,10.68993823885796,2.833213344056216,810 Virginia St,Seattle,WA,98101.0,47.61623,-122.33657
10,15,2015,NonResidential,Hotel,HOTEL MONACO,942000145,"{'latitude': '47.60712147', 'longitude': '-122.33431932', 'human_address': '{""address"": ""1101 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1969,1.0,11.0,153163,19279,133884,,,,,,,,,48.0,101.1,107.2,200.8,205.2,14719853.0,15615929.0,3623542.0,1857347.0,6337531.0,47590.0,4759044.0,0.0,576.63,3.59,No,,Compliant,,,14.0,,19.0,18081.0,1,1,,46,11.0,60713.608888607196,2,11.939257992759025,9.866771699599468,11.80472903238118,16.504707684802096,16.56380204100582,4.616110126026426,4.674696248636701,6.357200812987149,1.2781522025001875,11.013923151072046,3.828641396489095,,,,,,
10,15,2016,NonResidential,Hotel,Hotel Monaco Seattle,0942000145,,7,DOWNTOWN,1969,1.0,11.0,153163,19279,133884,Hotel,Hotel,133884.0,,,,,,30.0,119.5999985,124.3000031,228.1999969,233.0,16016644.0,16646930.0,5237165.5,1813489.875,6187627.0,45918.5,4591850.0,,691.26,4.51,False,,Compliant,,,,,,,1,1,,47,11.0,60713.608888607196,2,11.939257992759025,9.866771699599468,11.80472903238118,16.589138989518958,16.62773637300545,4.784152828974725,4.8226980234563275,6.538516019278017,1.506297153514587,11.013923151072046,3.8501476017100584,1101 4th Avenue,Seattle,WA,98101.0,47.60695,-122.33414
11,16,2016,NonResidential,Hotel,5679-W Seattle,0942000165,,7,DOWNTOWN,1998,1.0,25.0,333176,61161,272015,Hotel,Hotel,336640.0,,,,,,36.0,80.0,80.40000153,199.0,199.3999939,26941110.0,27070114.0,5999360.5,5299838.5,18083049.0,28586.99805,2858700.0,,740.97,2.22,False,,Compliant,,,,,,,1,1,,18,25.0,115190.71456229928,2,12.716426157869101,11.021265010465248,12.513612490816415,17.10916393077029,17.113940872885642,4.382026634673881,4.387014195214771,6.607960138646554,0.7975071958841882,11.654344421237532,2.8903717578961645,1112 Fourth Avenue,Seattle,WA,98101.0,47.60713,-122.33323
11,16,2015,NonResidential,Hotel,W SEATTLE HOTEL,942000165,"{'latitude': '47.60718204', 'longitude': '-122.33347215', 'human_address': '{""address"": ""1112 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1998,1.0,25.0,333176,61161,272015,Hotel,Hotel,336640.0,,,,,,32.0,82.3,83.1,207.2,208.0,27717026.0,27970822.0,5426396.0,5585560.0,19058722.0,32327.0,3232700.0,0.0,723.4,1.93,No,,Compliant,,,14.0,,19.0,18081.0,1,1,,17,25.0,115190.71456229928,2,12.716426157869101,11.021265010465248,12.513612490816415,17.137557439373012,17.14667245337698,4.410371107683024,4.420044701861403,6.5839623195179975,0.6575200029167941,11.654344421237532,2.833213344056216,,,,,,
13,18,2015,NonResidential,Hotel,CROWNE PLAZA,942000235,"{'latitude': '47.60809326', 'longitude': '-122.33211517', 'human_address': '{""address"": ""1113 6TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1980,1.0,33.0,315952,57600,258352,"Hotel, Parking",Hotel,295511.0,Parking,57600.0,,,,56.0,77.2,77.2,183.2,183.2,22811690.0,22811690.0,4731090.0,4129637.0,14090906.0,39903.0,3990280.0,0.0,675.34,1.95,Yes,,Compliant,,,14.0,,19.0,18081.0,1,1,,35,33.0,124623.47849838977,2,12.66334558229709,10.961277846683982,12.462078275121403,16.942783681827287,16.942783681827287,4.3463994570307305,4.3463994570307305,6.515216267760106,0.6678293725756554,11.733052298550815,3.5553480614894135,,,,,,
13,18,2016,NonResidential,Hotel,Crowne Plaza Hotel Seattle,0942000235,,7,DOWNTOWN,1980,1.0,33.0,315952,57600,258352,"Hotel, Parking",Hotel,295511.0,Parking,57600.0,,,,58.0,75.5,76.19999695,179.8999939,180.6999969,22325364.0,22524948.0,4337738.5,4075083.0,13904183.0,40834.39844,4083440.0,,648.62,2.05,False,,Compliant,,,,,,,1,1,,36,33.0,124623.47849838977,2,12.66334558229709,10.961277846683982,12.462078275121403,16.921233989185183,16.930134052909953,4.324132656254979,4.3333614226663535,6.474847029043816,0.7178397931503168,11.733052298550815,3.58351893845611,1113 6th Ave,Seattle,WA,98101.0,47.60809,-122.33212
14,19,2016,NonResidential,Hotel,Hotel Vintage Seattle,0942000265,,7,DOWNTOWN,1922,1.0,11.0,92190,25200,66990,"Hotel, Parking",Hotel,67390.0,Parking,25200.0,,,,35.0,159.5,165.8999939,297.3999939,303.8999939,10750010.0,11179203.0,4870847.5,1123203.125,3832369.0,20467.93359,2046793.0,,511.39,5.55,False,,Compliant,,,,,,,1,1,,94,11.0,40426.918906622945,2,11.43160694379264,10.134599273499514,11.112298633502313,16.19041724277007,16.229565735135804,5.072043922224899,5.11138516042726,6.2371325085008635,1.713797927758343,10.607251151633452,4.543294782270004,1100 5th Avenue,Seattle,WA,98101.0,47.60755,-122.33244
15,21,2015,Nonresidential COS,Other,SEATTLE CENTRAL LIBRARY,942000275,"{'latitude': '47.60667501', 'longitude': '-122.33226425', 'human_address': '{""address"": ""1000 4TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,2004,1.0,11.0,412000,57000,355000,"Data Center, Library, Parking",Library,364913.0,Parking,49000.0,Data Center,1074.0,,,46.0,45.3,140.8,137.6,16849234.0,16594622.0,703184.0,4732136.0,16146718.0,0.0,0.0,0.0,166.84,0.24,No,,Compliant,,,14.0,,19.0,18379.0,1,1,,11,11.0,111317.01865420528,1,12.928778628331663,10.950806546816688,12.779873068457553,16.639815753788657,16.624589224931626,3.828641396489095,3.8133070324889884,5.117035269328745,-1.4271163556401458,11.62013743351875,2.3978952727983707,,,,,,
15,21,2016,Nonresidential COS,Other,The Seattle Public Library - Central Library,0942000275,,7,DOWNTOWN,2004,1.0,11.0,412000,57000,355000,"Data Center, Library, Parking",Library,364913.0,Parking,49000.0,Data Center,1074.0,,,50.79999924,51.09999847,155.6000061,156.0,18588860.0,18706912.0,737559.5,5231916.0,17851297.0,0.0,0.0,,181.38,0.44,False,,Compliant,,,,,,,1,1,,12,11.0,111317.01865420528,1,12.928778628331663,10.950806546816688,12.779873068457553,16.738073034525183,16.744403639198524,3.927896339623806,3.933784467268367,5.200594278019421,-0.8209805520698302,11.62013743351875,2.4849066497880004,1000 Fourth Avenue,Seattle,WA,98154.0,47.60649,-122.33297
17,23,2015,NonResidential,Hotel,RENAISSANCE MADISON HOTEL,942000430,"{'latitude': '47.60656003', 'longitude': '-122.33063632', 'human_address': '{""address"": ""515 MADISON ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98104""}'}",7,DOWNTOWN,1983,1.0,28.0,416281,85000,331281,"Hotel, Parking",Hotel,348329.0,Parking,85000.0,,,,30.0,95.5,97.4,231.9,234.7,33270518.0,33922016.0,0.0,6427712.0,21932264.0,113392.0,11339166.0,0.0,755.12,1.59,No,,Compliant,,,14.0,,19.0,18379.0,1,1,,32,28.0,133656.70305010167,2,12.939115791978178,11.350406535472453,12.710722236809435,17.32018221745566,17.33957480108411,4.5591262474866845,4.578826210648489,6.626876677016689,0.4637340162321402,11.803029874069988,3.4657359027997265,,,,,,
17,23,2016,NonResidential,Hotel,Renaissance Seattle Hotel,0942000430,,7,DOWNTOWN,1983,1.0,28.0,416281,85000,331281,"Hotel, Parking",Hotel,348329.0,Parking,85000.0,,,,31.0,96.30000305,98.59999847,228.5,232.8000031,33556756.0,34351920.0,0.0,6220773.0,21225277.0,123314.75,12331475.0,,802.89,1.93,False,,Compliant,,,,,,,1,1,,33,28.0,133656.70305010167,2,12.939115791978178,11.350406535472453,12.710722236809435,17.328748772197457,17.35216847026706,4.567468350475938,4.5910712460913485,6.688217718261911,0.6575200029167941,11.803029874069988,3.4965075614664802,515 Madison Street,Seattle,WA,98104.0,47.60681,-122.33078
23,29,2015,NonResidential,Hotel,WATERTOWN HOTEL,1142000755,"{'latitude': '47.65953281', 'longitude': '-122.3173925', 'human_address': '{""address"": ""4242 ROOSEVELT WAY NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98105""}'}",4,NORTHEAST,2001,1.0,6.0,88592,30586,58006,"Hotel, Parking",Hotel,58006.0,Parking,30586.0,,,,85.0,66.9,66.3,151.5,149.7,3880806.0,3848493.0,0.0,660802.0,2254751.0,16261.0,1626149.0,0.0,102.08,1.04,No,,Compliant,,,60.0,,38.0,18383.0,1,1,,14,6.0,33265.497075413994,2,11.391796839062748,10.32829766690807,10.968301732454014,15.171553421984923,15.163192201064378,4.203198967134183,4.194189897191817,4.6257568195964796,0.03922071315328133,10.4122760149597,2.6390573296152584,,,,,,
23,29,2016,NonResidential,Hotel,WATERTOWN HOTEL,1142000755,,4,NORTHEAST,2001,1.0,6.0,88592,30586,58006,"Hotel, Parking",Hotel,58006.0,Parking,30586.0,,,,84.0,63.20000076,63.29999924,148.0,148.5,3663534.5,3673186.75,0.0,664194.375,2266231.0,13973.03027,1397303.0,,90.01,1.02,False,,Compliant,,,,,,,1,1,,15,6.0,33265.497075413994,2,11.391796839062748,10.32829766690807,10.968301732454014,15.11393894976178,15.116570167506024,4.1463043131781285,4.147885317143811,4.499920775268994,0.01980262729617973,10.4122760149597,2.70805020110221,4242 ROOSEVELT WAY NE,Seattle,WA,98105.0,47.65959,-122.31755
26,32,2015,NonResidential,Hotel,HOMEWOOD SUITES -SEATTLE - Hilton,660001832,"{'latitude': '47.61300278', 'longitude': '-122.32923126', 'human_address': '{""address"": ""1011 PIKE ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,EAST,1991,1.0,8.0,158676,30301,128375,"Hotel, Parking, Retail Store, Swimming Pool",Hotel,112676.0,Parking,42000.0,Retail Store,4500.0,,,44.0,46.3,55.7,58.1,5159342.0,5421759.0,0.0,156133.0,532747.0,46266.0,4626617.0,0.0,249.43,1.56,No,,Compliant,,,19.0,,12.0,18081.0,1,1,,24,8.0,56583.27839250634,2,11.974619666344823,10.318935994253193,11.76271094723086,15.456319609946613,15.50593085950991,3.784189633918261,3.835141961092188,5.519178314704694,0.44468582126144574,10.943468785780455,3.1780538303479458,,,,,,
26,32,2016,NonResidential,Hotel,Homewood Suites,0660001832,,7,EAST,1991,1.0,8.0,158676,30301,128375,"Hotel, Parking, Retail Store, Swimming Pool",Hotel,112676.0,Parking,42000.0,Retail Store,4500.0,,,45.5,46.29999924,58.0,58.79999924,5328051.5,5424942.0,0.0,167733.5,572307.0,47557.44922,4755745.0,,256.57,1.62,False,,Compliant,,,,,,,1,1,,25,8.0,56583.27839250634,2,11.974619666344823,10.318935994253193,11.76271094723086,15.488496157071564,15.506517766089406,3.817712325956905,3.8351419446775012,5.5474015318626,0.4824261492442928,10.943468785780455,3.2188758248682006,1011 Pike ST,Seattle,WA,98101.0,47.61301,-122.32929
27,33,2016,NonResidential,Hotel,Marriott Springhill Suites (33),0660002680,,7,DOWNTOWN,2001,1.0,10.0,171866,38281,133585,Hotel,Hotel,128909.0,,,,,,57.0,85.80000305,86.69999695,181.1000061,180.6000061,11061916.0,11171407.0,0.0,1644403.75,5610706.0,54512.09766,5451210.0,,328.63,1.91,False,,Compliant,,,,,,,1,1,,15,10.0,59590.09093087756,2,12.054470382395586,10.552708968527668,11.80249325833222,16.219018775944377,16.22886812551207,4.452019042041702,4.462453848607718,5.794932497844912,0.6471032420585384,10.995244579681756,2.70805020110221,1800 Yale Ave,Seattle,WA,98101.0,47.61784,-122.32966
27,33,2015,NonResidential,Hotel,SPRINGHILL SUITES SEATTLE DOWNTOWN,660002680,"{'latitude': '47.61806905', 'longitude': '-122.33005445', 'human_address': '{""address"": ""1800 YALE AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,2001,1.0,10.0,171866,38281,133585,Hotel,Hotel,128909.0,,,,,,20.0,85.5,86.7,183.3,180.9,11026945.0,11178456.0,0.0,1689143.0,5763595.0,52636.0,5263590.0,0.0,319.73,1.72,Yes,,Compliant,,,56.0,,10.0,18081.0,1,1,,14,10.0,59590.09093087756,2,12.054470382395586,10.552708968527668,11.80249325833222,16.215852380971054,16.229498912397318,4.448516375942715,4.462453883786496,5.767476889636389,0.5423242908253617,10.995244579681756,2.6390573296152584,,,,,,
29,35,2016,NonResidential,Hotel,Hotel Five,0697000170,,7,DOWNTOWN,1978,1.0,5.0,68410,16200,52210,Hotel,Hotel,47994.0,,,,,,57.0,92.90000153,95.0,199.6999969,206.3000031,4456714.5,4557974.0,0.0,687675.625,2346349.0,21103.65039,2110365.0,,128.44,1.88,False,,Compliant,,,,,,,1,1,,38,5.0,30879.22094610713,2,11.133274291755043,9.692766521220475,10.863029326404599,15.309922393336711,15.332388784515244,4.531523662289114,4.553876891600541,4.855461869221313,0.6312717768418578,10.337838775391297,3.6375861597263857,2200 5th ave,Seattle,WA,98121.0,47.61558,-122.34186
29,35,2015,NonResidential,Hotel,Hotel Five,[phone],"{'latitude': '[phone]', 'longitude': '-[phone]', 'human_address': '{""address"": ""2200 5TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98121""}'}",7,DOWNTOWN,1978,1.0,5.0,68410,16200,52210,Hotel,Hotel,47994.0,,,,,,60.0,90.5,90.5,194.1,194.1,4341706.0,4341706.0,0.0,667101.0,2276244.0,20656.0,2065556.0,0.0,125.57,1.69,No,,Compliant,,,56.0,,7.0,19576.0,1,1,,37,5.0,30879.22094610713,2,11.133274291755043,9.692766521220475,10.863029326404599,15.283777916395518,15.283777916395518,4.505349850705881,4.505349850705881,4.8328633720008725,0.5247285289349821,10.337838775391297,3.6109179126442243,,,,,,
42,56,2015,NonResidential,Hotel,HILTON SEATTLE,1975700040,"{'latitude': '47.60950466', 'longitude': '-122.3334029', 'human_address': '{""address"": ""1301 6TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1969,1.0,24.0,332210,205970,126240,Hotel,Hotel,348630.0,,,,,,68.0,44.9,44.9,121.0,121.0,15660628.0,15660628.0,0.0,3607318.0,12308680.0,33525.0,3352459.0,0.0,263.85,0.63,No,,Compliant,,,14.0,,24.0,18081.0,1,1,,46,24.0,74884.82315955998,2,12.713522578056248,12.235485806098524,11.745940136079701,16.566660349893997,16.566660349893997,3.8044377947482086,3.8044377947482086,5.575380759851677,-0.4620354595965587,11.223706520930218,3.828641396489095,,,,,,
43,56,2016,NonResidential,Hotel,Seattle Hilton Hotel,1975700040,,7,DOWNTOWN,1969,1.0,24.0,332210,205970,126240,Hotel,Hotel,348630.0,,,,,,67.0,46.40000153,46.40000153,121.8000031,121.8000031,16163194.0,16163194.0,0.0,3576906.75,12204406.0,39587.86719,3958787.0,,295.33,0.89,False,,Compliant,,,,,,,1,1,,47,24.0,74884.82315955998,2,12.713522578056248,12.235485806098524,11.745940136079701,16.59824724004218,16.59824724004218,3.837299492206347,3.837299492206347,5.688093375191561,-0.11653381625595151,11.223706520930218,3.8501476017100584,1301 Sixth Ave,Seattle,WA,98101.0,47.60946,-122.33337
48,62,2015,NonResidential,Hotel,ROOSEVELT HOTEL,1976700010,"{'latitude': '47.61229324', 'longitude': '-122.33441925', 'human_address': '{""address"": ""1531 7TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1930,1.0,20.0,98634,10043,88591,"Hotel, Parking, Restaurant",Hotel,83591.0,Parking,10043.0,Restaurant,5000.0,,46.0,69.7,73.8,201.1,213.8,6175812.0,6534220.0,0.0,1589324.0,5422999.0,7530.0,753040.0,0.0,77.8,0.55,No,,Compliant,,,14.0,,24.0,18081.0,1,1,,85,20.0,57673.44166843461,2,11.499171308737566,9.21463115339334,11.39178555129812,15.636150929808922,15.69256354061,4.244200317766478,4.301358731606427,4.354141431184346,-0.5978370007556204,10.962552063490707,4.442651256490317,,,,,,
48,62,2016,NonResidential,Hotel,Roosevelt Hotel,1976700010,,7,DOWNTOWN,1930,1.0,20.0,98634,10043,88591,"Hotel, Parking, Restaurant",Hotel,83591.0,Parking,10043.0,Restaurant,5000.0,,71.0,54.59999847,57.29999924,158.6000061,167.0,4841347.5,5078816.0,0.0,1257344.25,4290059.0,5512.879883,551288.0,,59.19,0.6,False,,Compliant,,,,,,,1,1,,86,20.0,57673.44166843461,2,11.499171308737566,9.21463115339334,11.39178555129812,15.392703649035104,15.440588721523287,4.000033854728881,4.048300610457169,4.080752608702634,-0.5108256237659907,10.962552063490707,4.454347296253507,1531 7th Ave,Seattle,WA,98101.0,47.61233,-122.33432
49,63,2015,NonResidential,Hotel,SHERATON HOTEL,1976700095,"{'latitude': '47.61101988', 'longitude': '-122.3335344', 'human_address': '{""address"": ""1400 6TH AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98101""}'}",7,DOWNTOWN,1982,1.0,34.0,994212,146694,847518,"Hotel, Parking, Swimming Pool",Hotel,994212.0,Parking,117668.0,Swimming Pool,0.0,,60.0,85.9,89.3,187.3,191.6,85357952.0,88771488.0,16229832.0,13200400.0,45041634.0,240884.0,24088353.0,0.0,2846.07,2.67,No,,Compliant,,,14.0,,24.0,18081.0,1,1,,33,34.0,239647.70044595143,2,13.809705742575902,11.896104063499152,13.650067356949252,18.262364172167604,18.30157607532375,4.45318382899021,4.492001487882454,7.953694374271427,0.9820784724121582,12.386925209073146,3.4965075614664802,,,,,,
49,63,2016,NonResidential,Hotel,Sheraton Seattle Hotel,1976700095,,7,DOWNTOWN,1982,1.0,34.0,994212,146694,847518,"Hotel, Parking, Swimming Pool",Hotel,994212.0,Parking,117668.0,Swimming Pool,0.0,,63.0,80.90000153,82.80000305,182.5,184.5,80469216.0,82318072.0,11598686.0,13348631.0,45545529.0,233249.9219,23324992.0,,2451.58,2.47,False,,Compliant,,,,,,,1,1,,34,34.0,239647.70044595143,2,13.809705742575902,11.896104063499152,13.650067356949252,18.203385259313578,18.22610122841891,4.393213842976683,4.416428098226962,7.8044879936406275,0.9042181506398859,12.386925209073146,3.5263605246161616,1400 6th Avenue,Seattle,WA,98101.0,47.61087,-122.33339
52,67,2016,NonResidential,Hotel,QUALITY INN,1991200730,,7,LAKE UNION,1959,1.0,5.0,113173,42546,70627,"Hotel, Parking",Hotel,70627.0,Parking,42546.0,,,,86.0,74.80000305,76.90000153,165.6999969,172.1000061,5284343.5,5428403.5,0.0,863036.3125,2944680.0,23396.62891,2339663.0,,144.79,1.28,False,,Compliant,,,,,,,1,1,,57,5.0,37895.465208156245,2,11.636672900400718,10.658341122532052,11.16516778663185,15.480258950081476,15.507155633946347,4.314817925755832,4.342505896407567,4.97528441679333,0.2468600779315258,10.542586732411872,4.04305126783455,618 JOHN ST,Seattle,WA,98109.0,47.61986,-122.34413
52,67,2015,NonResidential,Hotel,QUALITY INN & SUITES - SEATTLE,1991200730,"{'latitude': '47.62037281', 'longitude': '-122.3441465', 'human_address': '{""address"": ""618 JOHN ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,1959,1.0,5.0,113173,42546,70627,,,,,,,,,86.0,70.6,73.1,166.6,174.3,4988241.0,5160438.0,0.0,915988.0,3125480.0,18629.0,1862890.0,0.0,120.73,0.95,No,,Compliant,,,56.0,,40.0,18390.0,1,1,,56,5.0,37895.465208156245,2,11.636672900400718,10.658341122532052,11.16516778663185,15.422593900573185,15.456532017576256,4.257030144499196,4.291828366755733,4.793556647344296,-0.05129329438755058,10.542586732411872,4.02535169073515,,,,,,
53,68,2015,NonResidential,Hotel,HOLIDAY INN - SEATTLE,1991200935,"{'latitude': '47.6203118', 'longitude': '-122.3428044', 'human_address': '{""address"": ""211 DEXTER AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,2000,1.0,7.0,150453,34735,115718,"Hotel, Restaurant",Hotel,107547.0,Restaurant,3000.0,,,2014,83.0,60.8,62.6,131.7,133.4,6722886.0,6921805.0,0.0,1051118.0,3586563.0,31365.0,3136472.0,0.0,191.58,1.17,No,,Compliant,,,56.0,,7.0,18390.0,1,1,,15,7.0,52531.720630284224,2,11.92140602203885,10.455503103126981,11.658911475843587,15.721028084591655,15.750187131731785,4.107589788972121,4.136765278106052,5.255305475954746,0.1570037488096647,10.869172468604491,2.70805020110221,,,,,,
53,68,2016,NonResidential,Hotel,Rainier Hospitality,1991200935,,7,LAKE UNION,2000,1.0,7.0,150453,34735,115718,Hotel,Hotel,107547.0,Restaurant,3000.0,,,2014,84.0,60.70000076,61.79999924,128.0,129.8000031,6715187.0,6835263.5,0.0,995342.5,3396109.0,33190.77734,3319078.0,,199.95,1.33,False,,Compliant,,,,,,,1,1,,16,7.0,52531.720630284224,2,11.92140602203885,10.455503103126981,11.658911475843587,15.719882235652989,15.737605578969882,4.105943710586046,4.12390335216591,5.298067335292827,0.28517894223366247,10.869172468604491,2.772588722239781,211 Dexter Ave N,Seattle,WA,98109.0,47.62001,-122.34274
