,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,Address,City,State,ZipCode,TaxParcelIdentificationNumber,CouncilDistrictCode,Neighborhood,Latitude,Longitude,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu_over_sf),SiteEUIWN(kBtu_over_sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),DefaultData,ComplianceStatus,Outlier,TotalGHGEmissions,GHGEmissionsIntensity,NonRes,Compl,Outlier_ok,Anciennete,no_zero_floors,measure_floors,Intensité de consommation,log_PropertyGFATotal,log_PropertyGFAParking,log_PropertyGFABuilding(s),log_SiteEnergyUse(kBtu),log_SiteEnergyUseWN(kBtu),log_SiteEUI(kBtu_over_sf),log_SiteEUIWN(kBtu_over_sf),log_TotalGHGEmissions,log_GHGEmissionsIntensity,log_measure_floors,log_Anciennete
273,402,2016,NonResidential,Large Office,US Bank Centre,1420 5th Avenue,Seattle,WA,98101.0,1975700080,7,DOWNTOWN,47.61054,-122.33466,1989,1.0,46,1536606,512608,1023998,"Financial Office, Office, Other, Parking, Restaurant, Retail Store",Office,1002403.0,Parking,377046.0,Other,53116.0,201720162014201320122011201020092007,89.0,51.90000153,53.59999847,157.3000031,162.6999969,56606136.0,58506844.0,0.0,15729209.0,53668061.0,29380.69922,2938070.0,False,Compliant,,530.18,0.35,1,1,,27,46,296789.97353764164,,14.245086646132766,13.14726669950121,13.839225131454683,17.851627947191478,17.88465429681211,3.9493188196516114,3.9815490395319797,6.273216571528962,-1.0498221244986778,12.60078000782348,3.295836866004329
279,409,2016,NonResidential,Large Office,Washington Federal,425 Pike Street,Seattle,WA,98101.0,1975700240,7,DOWNTOWN,47.61033,-122.3357,1984,1.0,6,109830,13200,96630,"Office, Other, Parking, Retail Store",Office,83485.0,Parking,13200.0,Retail Store,5000.0,,45.0,87.90000153,87.90000153,275.8999939,275.8999939,7335905.5,7335905.5,0.0,2150030.75,7335905.0,0.0,0.0,False,Compliant,,51.14,0.47,1,1,,32,6,46562.314392441105,,11.606688994782392,9.487972108574462,11.478644530993353,15.808291411156079,15.808291411156079,4.476199822097274,4.476199822097274,3.9345669698630408,-0.7550225842780328,10.748546788911364,3.4657359027997265
280,410,2016,NonResidential,Hotel,Motif Seattle,1414 4th Ave,Seattle,WA,98101.0,1975700255,7,DOWNTOWN,47.60996,-122.33572,1973,0.0,19,332067,59280,272787,Hotel,Hotel,332067.0,,,,,,6.0,[phone],[phone],[phone],[phone],37785552.0,37984148.0,15586014.0,5803207.0,19800542.0,23989.94922,2398995.0,False,Compliant,,1468.5,4.42,1,1,,43,19,105421.60971721805,2,12.713092034767202,10.990027259969969,12.516446549857013,17.44743736530206,17.452679472761364,4.7344425489330035,4.739701092057586,7.291996750638675,1.4861396960896067,11.565722919854544,3.7612001156935624
285,415,2016,NonResidential,Large Office,Century Square - COS Compliance,1501 4th Ave,Seattle,WA,98101.0,1975700390,7,DOWNTOWN,47.61022,-122.33745,1985,1.0,30,755000,134662,620338,"Bank Branch, Office, Other, Parking, Restaurant",Office,643083.0,Parking,126891.0,Restaurant,13422.0,,72.0,78.09999847,80.69999695,217.1000061,224.3000031,52226204.0,53974556.0,519390.0,12661185.0,43199963.0,85068.4375,8506844.0,False,Compliant,,793.05,1.05,1,1,,31,30,193235.81927309558,,13.534473028231162,11.810523214209386,13.338019769765166,17.77109491923403,17.804023308300742,4.357990037255371,4.390738537481602,6.675886271349569,0.04879016416943205,12.171666583540368,3.4339872044851463
290,420,2016,NonResidential,Other,Meridian (West),1506 6th Ave,Seattle,WA,98101.0,1976700045,7,DOWNTOWN,47.61164,-122.33446,1996,1.0,6,147852,86429,61423,"Office, Other - Restaurant/Bar, Parking, Retail Store",Parking,64821.0,Retail Store,40629.0,Other - Restaurant/Bar,13039.0,,,157.5,157.5,407.7000122,407.7000122,9671619.0,9671619.0,0.0,2087520.25,7122619.0,25489.99023,2548999.0,False,Compliant,,185.03,1.25,1,1,,20,6,34520.09894429739,1,11.903967052412668,11.367078546623057,11.02553963682673,16.084706278441324,16.084706278441324,5.059425458265688,5.059425458265688,5.2205179740936245,0.22314355131420976,10.449297011482289,2.995732273553991
291,421,2016,NonResidential,Other,Meridian (East),1501 7th Ave,Seattle,WA,98101.0,1976700055,7,DOWNTOWN,47.61185,-122.33421,1996,0.0,4,267335,166960,100375,"Movie Theater, Other - Restaurant/Bar, Parking",Parking,166960.0,Movie Theater,69947.0,Other - Restaurant/Bar,27400.0,,,74.69999695,75.80000305,189.3999939,188.0,7273155.5,7378420.5,0.0,1515211.5,5169902.0,21032.53125,2103253.0,False,Compliant,,147.75,0.55,1,1,,20,4,50439.36105990542,1,12.496257832575074,12.025509541751083,11.516668451249062,15.799700799356353,15.814070149279923,4.313480051308784,4.3280983328857925,4.995521656286208,-0.5978370007556204,10.828527122669232,2.995732273553991
292,422,2016,NonResidential,Large Office,Two Union Square,601 Union St.,Seattle,WA,98101.0,1976700125,7,DOWNTOWN,47.61043,-122.33206,1989,1.0,56,1605578,389860,1215718,"Office, Other, Parking",Office,1314475.0,Parking,389860.0,Other,30744.0,20092005,97.0,36.79999924,37.90000153,110.3000031,113.3000031,49517704.0,50984500.0,915654.875,13505807.0,46081813.0,25202.29883,2520230.0,False,Compliant,,525.78,0.33,1,1,,27,56,351752.1756930074,,14.288994374327542,12.873542979300137,14.010845406718719,17.717840820160713,17.747032222926453,3.605497824522711,3.634951152457773,6.2648828742958145,-1.1086626245216111,12.770682160296547,3.295836866004329
294,424,2016,NonResidential,Large Office,PARK PLACE OFFICE BLDG (ID424),1200 6th Avenue,Seattle,WA,98101.0,1976700185,7,DOWNTOWN,47.60909,-122.33202,1971,1.0,21,456304,93204,363100,"Office, Parking",Office,342952.0,Parking,106466.0,,,,74.0,56.59999847,59.5,177.6000061,187.0,19397324.0,20421248.0,0.0,5685030.0,19397322.0,0.0,0.0,False,Compliant,,135.23,0.3,1,1,,45,21,127744.81064594246,,13.030914533039684,11.442545918207648,12.802433557402427,16.780645676374885,16.832086485385652,4.036008958177335,4.085976312551584,4.906977032485268,-1.2039728043259361,11.757789886074098,3.8066624897703196
295,425,2016,NonResidential,Large Office,First and Stewart,101 Stewart Street,Seattle,WA,98101.0,1977200020,7,DOWNTOWN,47.61029,-122.34089,1986,1.0,12,115857,15140,100717,"Office, Parking, Restaurant",Office,104788.0,Parking,11844.0,Restaurant,528.0,2017201520142013,89.0,45.20000076,45.20000076,141.8000031,141.8000031,4757299.5,4757299.5,0.0,1394284.625,4757299.0,0.0,0.0,False,Compliant,,33.17,0.29,1,1,,30,12,52367.69419005383,,11.660111950995853,9.625095526991439,11.520069882730548,15.375190733281174,15.375190733281174,3.8110971036523447,3.8110971036523447,3.501645852958961,-1.2378743560016174,10.866045157090047,3.4011973816621555
296,426,2016,NonResidential,Small- and Mid-Sized Office,World Trade Center West,2200 Alaskan Way,Seattle,WA,98121.0,1977200135,7,DOWNTOWN,47.61116,-122.34748,1999,1.0,4,87500,17500,70000,"Office, Other",Office,70090.0,Other,1672.0,,,,72.0,63.40000153,63.40000153,199.1000061,199.1000061,4549892.0,4549892.0,0.0,1333496.75,4549891.0,0.0,0.0,False,Compliant,,31.72,0.36,1,1,,17,4,38666.010488516724,,11.379394072345706,9.769956159911606,11.156250521031495,15.330614054381687,15.330614054381687,4.149463885575672,4.149463885575672,3.456947396766647,-1.0216512475319814,10.56271621115183,2.833213344056216
297,427,2016,NonResidential,Large Office,World Trade Center East-Seattle,2211 Elliott Ave,Seattle,WA,98121.0,1977200187,7,DOWNTOWN,47.6117,-122.34778,1998,1.0,11,374405,184776,189629,"Laboratory, Office",Office,150969.0,Laboratory,41829.0,,,201620152012,72.0,69.09999847,69.09999847,217.1000061,217.1000061,13329024.0,13329024.0,0.0,3906513.0,13329022.0,0.0,0.0,False,Compliant,,92.92,0.25,1,1,,18,11,75009.84385743382,,12.833093378197255,12.126899559625995,12.15282481069335,16.405454471169726,16.405454471169726,4.235554708631801,4.235554708631801,4.531738907902208,-1.3862943611198906,11.225374635338182,2.8903717578961645
298,428,2016,NonResidential,Other,Lenora,120 Lenora,Seattle,WA,98121.0,1977200740,7,DOWNTOWN,47.61252,-122.34351,1985,1.0,12,193500,38000,155500,Other,Other,146689.0,,,,,,,98.40000153,98.40000153,309.0,309.0,14436982.0,14436982.0,0.0,4231237.0,14436981.0,0.0,0.0,False,Compliant,,100.65,0.52,1,1,,31,12,67598.97754622673,1,12.173032791451973,10.545341438708522,11.954401010601426,16.485303666814747,16.485303666814747,4.589040819606988,4.589040819606988,4.611649152085801,-0.6539264674066639,11.121348136860853,3.4339872044851463
303,434,2016,NonResidential,Other,Benaroya Research Institute at Virginia Mason,1201 9th Ave,Seattle,WA,98101.0,1978200010,7,EAST,47.61,-122.32922,1999,1.0,5,206950,97400,109550,Other,Other,206950.0,,,,,,,93.19999695,92.30000305,277.5,272.7000122,19295226.0,19105426.0,1631750.25,5176868.5,17663475.0,0.0,0.0,False,Compliant,,249.09,1.2,1,1,,17,5,51514.053776467845,1,12.240232497176878,11.486581489630627,11.604136345023612,16.775368265764246,16.76548293644234,4.534747688966223,4.525044174553226,5.517814276942049,0.1823215567939546,10.849609938287887,2.833213344056216
306,437,2016,NonResidential,Medical Office,VM Seattle Hospital & Medical Center - Lindeman Pavilion,901 University Street,Seattle,WA,98101.0,1978200280,3,EAST,47.61048,-122.32837,1945,1.0,3,266000,104000,162000,"Medical Office, Parking",Medical Office,162000.0,Parking,104000.0,,,,65.0,85.90000153,86.5,244.1999969,244.8000031,13911761.0,14009703.0,476741.8125,3488557.5,11902958.0,15320.58984,1532059.0,False,Compliant,,201.15,0.76,1,1,,71,3,81885.4800926934,1,12.491251587763836,11.55214617812351,11.99535161421452,16.448245155455233,16.455260718945016,4.453183846801618,4.460144413937834,5.304050898395797,-0.2744368457017603,11.31307696587824,4.2626798770413155
307,438,2016,NonResidential,Medical Office,1101 Madison Tower,1101 Madison,Seattle,WA,98104.0,1978200625,3,EAST,47.60921,-122.32425,1992,1.0,14,690158,407795,282363,"Medical Office, Parking",Medical Office,270384.0,Parking,270383.0,,,2012201020072006,58.0,78.19999695,78.19999695,245.6999969,245.6999969,21156670.0,21156670.0,0.0,6200665.0,21156669.0,0.0,0.0,False,Compliant,,147.49,0.21,1,1,,24,14,99698.22177414974,1,13.444675835867509,12.918519876135115,12.550948756187347,16.86746578016928,16.86746578016928,4.359269608548707,4.359269608548707,4.993760376871411,-1.5606477482646683,11.50990312002507,3.1780538303479458
308,439,2016,NonResidential,Mixed Use Property,Fisher Plaza - East Building,140 4th Ave N,Seattle,WA,98109.0,1991200150,7,LAKE UNION,47.61915,-122.34857,2001,1.0,6,378443,177660,200783,"Data Center, Office, Parking, Performing Arts, Restaurant, Retail Store",Parking,164332.0,Office,108781.0,Data Center,54184.0,,100.0,283.7000122,283.7000122,874.0999756,874.0999756,55073120.0,55073120.0,0.0,15681864.0,53506520.0,15665.93945,1566594.0,False,Compliant,,456.22,1.21,1,1,,15,6,77367.32749951561,,12.843820746067374,12.087626890323692,12.209980001861155,17.824172314799974,17.824172314799974,5.647917384817977,5.647917384817977,6.122975149310193,0.1906203596086497,11.256319845128585,2.70805020110221
309,440,2016,NonResidential,Mixed Use Property,Fisher Plaza - West Building,100 4th Ave N,Seattle,WA,98109.0,1991200170,7,LAKE UNION,47.61915,-122.34857,2001,1.0,6,213834,104922,108912,"Data Center, Financial Office, Office, Other, Parking, Restaurant",Parking,104922.0,Data Center,54385.0,Office,37721.0,,100.0,707.2999878,707.2999878,2217.800049,2217.800049,75073888.0,75073888.0,0.0,21957020.0,74917352.0,1565.25,156525.0,False,Compliant,,530.59,2.48,1,1,,15,6,50487.046002750634,,12.272955292057766,11.560972495941714,11.598295495687733,18.13398335986916,18.13398335986916,6.561454886793252,6.561454886793252,6.273989594937273,0.9082585601768908,10.829472067560886,2.70805020110221
310,441,2016,NonResidential,Hotel,Best Western Executive Inn,200 Taylor Ave N,Seattle,WA,98109.0,1991200540,7,LAKE UNION,47.62036,-122.34588,1979,1.0,5,109017,29409,79608,Hotel,Hotel,109017.0,,,,,,34.0,[phone],89.0,[phone],[phone],9474745.0,9707963.0,0.0,1648708.875,5625395.0,38493.49609,3849350.0,False,Compliant,,243.66,2.24,1,1,,37,5,41157.764526330066,2,11.599259112353021,10.289056028929835,11.284869869294997,16.064140395641846,16.088457034531707,4.464758049877791,4.48863636973214,5.495773810926261,0.8064758658669485,10.625167876673485,3.6109179126442243
311,443,2016,NonResidential,Large Office,Elliott Bay Office Park,300 Elliott Avenue West,Seattle,WA,98119.0,1992200170,7,MAGNOLIA / QUEEN ANNE,47.62177,-122.36158,1981,1.0,5,275734,38452,237282,"Office, Parking",Office,228504.0,Parking,47404.0,,,,77.0,71.69999695,71.69999695,225.0,225.0,16373232.0,16373232.0,0.0,4798719.0,16373229.0,0.0,0.0,False,Compliant,,114.14,0.41,1,1,,35,5,91025.37979067217,,12.52719191186024,10.557165989185707,12.377004586196655,16.611158364190818,16.611158364190818,4.272490705067219,4.272490705067219,4.737425765108562,-0.8915981192837836,11.418893645412542,3.5553480614894135
315,449,2016,NonResidential,Large Office,1551 Eastlake,1551 Eastlake Ave E,Seattle,WA,98102.0,2107700210,4,LAKE UNION,47.63349,-122.32634,1962,1.0,3,158600,38400,120200,"Laboratory, Office, Parking",Office,125779.0,Parking,32821.0,Laboratory,20000.0,,19.0,125.5999985,126.6999969,360.3999939,361.6000061,18309150.0,18471858.0,0.0,4672048.0,15941028.0,23681.20117,2368120.0,False,Compliant,,236.9,1.49,1,1,,54,3,64086.658340270544,,11.974140588182884,10.555812738575819,11.696912301083245,16.7229114928533,16.731758942676397,4.833102242091423,4.841822062859848,5.46763811116474,0.3987761199573678,11.067991483027688,3.9889840465642745
317,452,2016,NonResidential,Large Office,1144 Eastlake Building,1144 Eastlake Ave East,Seattle,WA,98109.0,2163901080,3,LAKE UNION,47.62958,-122.32826,2001,1.0,7,139200,44728,94472,Office,Office,82098.0,,,,,,81.0,52.90000153,52.90000153,166.1000061,166.1000061,4342597.0,4342597.0,0.0,1272742.25,4342597.0,0.0,0.0,False,Compliant,,30.27,0.22,1,1,,15,7,46024.24003846504,,11.843667026882457,10.708354982706481,11.456058773281118,15.283983114211193,15.283983114211193,3.9684033677867485,3.9684033677867485,3.410157123033627,-1.5141277326297755,10.736923494035896,2.70805020110221
318,453,2016,NonResidential,Small- and Mid-Sized Office,701 Dexter,701 Dexter Avenue North,Seattle,WA,98119.0,2249000245,7,MAGNOLIA / QUEEN ANNE,47.62566,-122.34287,1984,1.0,6,95721,33921,61800,"Office, Parking",Office,95721.0,Parking,31746.0,,,,95.0,32.0,33.0,100.5,103.5,3063504.5,3155171.75,0.0,897861.6875,3063504.0,0.0,0.0,False,Compliant,,21.36,0.22,1,1,,32,6,34657.33975622133,,11.469192989105222,10.431789570603355,11.031658643445782,14.93507008005488,14.96455348987674,3.4657359027997265,3.4965075614664802,3.061520014091994,-1.5141277326297755,10.453264807762553,3.4657359027997265
319,456,2016,NonResidential,Large Office,1100 Dexter-RREEF SeaDPD ID 456,1100 Dexter Avenue North,Seattle,WA,98109.0,2249500490,7,MAGNOLIA / QUEEN ANNE,47.62929,-122.34194,1996,2.0,5,213283,115228,98055,"Office, Parking",Office,105563.0,Parking,0.0,,,20112009,83.0,53.59999847,53.59999847,168.3999939,168.3999939,5661689.5,5661689.5,0.0,1659346.125,5661689.0,0.0,0.0,False,Compliant,,39.47,0.19,1,1,,20,5,47618.85604076114,,12.270375201330115,11.654668053266267,11.49328382471494,15.549232903870847,15.549232903870847,3.9815490395319797,3.9815490395319797,3.675540889674756,-1.6607312068216509,10.770984097088743,2.995732273553991
320,457,2016,NonResidential,Large Office,1441 N. 34th Street,1441 N 34TH ST,Seattle,WA,98103.0,2264501110,4,LAKE UNION,47.64776,-122.33924,2001,1.0,3,103697,47656,56041,Office,Office,63199.0,,,,,,7.0,179.1000061,184.6999969,350.2999878,356.1000061,11319836.0,11672252.0,0.0,1437351.5,4904243.0,64155.92188,6415592.0,False,Compliant,,374.92,3.62,1,1,,15,3,35081.4552461782,,11.54922846419452,10.771763819308523,10.933838844688593,16.242067143001854,16.27272495908192,5.18794434312585,5.21873287042122,5.9267126698782855,1.2864740258376797,10.465427929268177,2.70805020110221
326,463,2016,NonResidential,Large Office,425 Pontius,425 Pontius Ave N,Seattle,WA,98109.0,2467400315,7,LAKE UNION,47.62269,-122.33224,1982,1.0,4,134056,60960,73096,"Office, Parking",Office,72066.0,Parking,59137.0,,,,54.0,65.19999695,68.0,204.6000061,213.5,4695139.0,4899096.0,0.0,1376066.25,4695138.0,0.0,0.0,False,Compliant,,32.73,0.24,1,1,,34,4,39903.01754588034,,11.80601290208056,11.017973190360529,11.199528924678457,15.362038276150043,15.404561256264602,4.177459422153465,4.219507705176107,3.4882920885130893,-1.4271163556401458,10.594207227734623,3.5263605246161616
330,492,2016,NonResidential,Small- and Mid-Sized Office,Queen Anne Plaza,201 Queen Anne Ave N,Seattle,WA,98109.0,1989201010,7,MAGNOLIA / QUEEN ANNE,47.62003,-122.35706,1985,1.0,4,86995,28800,58195,"Office, Parking",Office,58195.0,Parking,28800.0,,,,81.0,51.40000153,51.90000153,161.3999939,162.8000031,2991674.75,3018140.75,0.0,876809.625,2991674.0,0.0,0.0,False,Compliant,,20.86,0.24,1,1,,31,4,33847.6618864251,,11.373605924720817,10.268130666124037,10.971554719376076,14.911343905616718,14.920151554068061,3.939638202227656,3.9493188196516114,3.0378334495726262,-1.4271163556401458,10.429625203175616,3.4339872044851463
332,468,2016,NonResidential,Large Office,Interurban Exchange II - SEDO,535 Terry Ave. North,Seattle,WA,98109.0,1983200150,7,LAKE UNION,47.62402,-122.33755,2009,1.0,5,184482,66234,118248,"Office, Other, Parking",Office,118016.0,Parking,66234.0,Other,1595.0,,95.0,47.40000153,49.09999847,148.5,153.6000061,5671256.0,5869476.5,0.0,1656231.0,5651060.0,201.9499969,20195.0,False,Compliant,,40.47,0.22,1,1,,7,5,54406.45289492408,,12.125307176727727,11.100949205246406,11.680539392891909,15.550921167927571,15.58527600554451,3.8586222609795113,3.8938590036395784,3.7005609588877744,-1.5141277326297755,10.904238045201296,1.9459101490553132
334,470,2016,NonResidential,Laboratory,401 Terry (ID470),401 TERRY AVE N,Seattle,WA,98109.0,1983200200,7,LAKE UNION,47.62254,-122.33753,2003,1.0,4,241159,111793,129366,Laboratory,Laboratory,176171.0,,,,,,,191.3999939,197.1999969,442.7999878,449.0,33713876.0,34746128.0,0.0,5975651.5,20388923.0,133249.5156,13324952.0,False,Compliant,,849.83,3.52,1,1,,13,4,61115.488253281816,1,12.393211745970097,11.624404225936138,11.770400875364608,17.333420061318357,17.363578699306476,5.254365447148425,5.2842184264484535,6.745036329481695,1.2584609896100056,11.02052060327021,2.5649493574615367
335,471,2016,NonResidential,Large Office,428 Westlake,428 Westlake Avenue N.,Seattle,WA,98109.0,1983200245,7,LAKE UNION,47.62286,-122.33804,2004,1.0,6,139282,52582,86700,"Financial Office, Food Service, Office, Other, Parking",Office,79384.0,Parking,52582.0,Financial Office,3027.0,,96.0,37.29999924,37.29999924,117.3000031,117.3000031,3238216.0,3238216.0,0.0,949066.6875,3238216.0,0.0,0.0,False,Compliant,,22.57,0.16,1,1,,12,6,43299.956672411136,,11.844255933902442,10.870129134837004,11.370209162768633,14.990533118839197,14.990533118839197,3.6189933062744344,3.6189933062744344,3.1166215908294443,-1.8325814637483102,10.675906913352925,2.4849066497880004
336,473,2016,NonResidential,Large Office,City Place II - SEDO,500 Boren Ave. N.,Seattle,WA,98109.0,1983200585,7,LAKE UNION,47.62383,-122.3356,2009,1.0,5,271071,98700,172371,"Medical Office, Office, Parking",Office,168132.0,Parking,96918.0,Medical Office,16862.0,,96.0,42.40000153,43.0,131.5,133.3000031,7851334.5,7960023.0,0.0,2255357.5,7695280.0,1560.540039,156054.0,False,Compliant,,61.93,0.23,1,1,,7,5,71608.65839109545,,12.51013605816769,11.499840225421574,12.057404409605184,15.876194075310229,15.889942447263628,3.747148398322817,3.7612001156935624,4.1260047149499695,-1.4696759700589417,11.178971272887562,1.9459101490553132
338,475,2016,NonResidential,Large Office,Arnold Building,1100 Fairview Ave No.,Seattle,WA,98109.0,1984200135,3,LAKE UNION,47.62855,-122.33035,2002,1.0,5,560516,206597,353919,"Office, Parking",Office,372503.0,Parking,189133.0,,,,71.0,80.80000305,81.59999847,202.1999969,200.6000061,30083496.0,30401640.0,0.0,6132058.5,20922584.0,91609.10156,9160910.0,False,Compliant,,632.4,1.13,1,1,,14,5,123994.25010146033,,13.236613067028047,12.238525314749081,12.776823352374773,17.219487273696753,17.230007112289766,4.391977003274574,4.401829243220061,6.449522105335317,0.12221763272424911,11.727990473362532,2.6390573296152584
339,476,2016,NonResidential,Large Office,Yale,823 Yale Ave N.,Seattle,WA,98109.0,1984200185,3,LAKE UNION,47.62621,-122.33128,2001,1.0,6,226592,95000,131592,"Office, Parking",Office,131592.0,Parking,83178.0,,,,49.0,90.90000153,89.80000305,281.6000061,278.0,11963428.0,11812678.0,0.0,3434879.5,11719809.0,2436.178711,243618.0,False,Compliant,,94.64,0.42,1,1,,15,6,57474.695452089734,,12.3309063224515,11.461632170582678,11.787461505751994,16.29736488749208,16.28468391945367,4.5097600180151165,4.497585009272519,4.550080219670131,-0.8675005677047231,10.959100050828127,2.70805020110221
341,480,2016,NonResidential,Mixed Use Property,307 Westlake - SEDO,307 Westlake Ave. N.,Seattle,WA,98109.0,1986200135,7,LAKE UNION,47.62121,-122.33885,2003,1.0,5,159700,50654,109046,"Office, Other, Parking, Retail Store",Other,72407.0,Parking,49314.0,Office,37406.0,,,270.3999939,275.1000061,650.5999756,655.5,31371618.0,31915486.0,0.0,5965944.5,20355803.0,110158.125,11015812.0,False,Compliant,,726.96,4.55,1,1,,13,5,51345.07648944924,,11.981052334203104,10.832773479905095,11.599525090535208,17.261414156777473,17.278601904505592,5.599902321609637,5.617134690104283,6.588871455387092,1.5151272329628591,10.84632432934692,2.5649493574615367
342,481,2016,NonResidential,Large Office,Westlake Terry - East SEDO,321 Terry Ave. N.,Seattle,WA,98109.0,1986200185,7,LAKE UNION,47.62137,-122.33744,2006,1.0,4,209816,73673,136143,"Fitness Center/Health Club/Gym, Office, Parking, Restaurant",Office,113803.0,Parking,79091.0,Fitness Center/Health Club/Gym,15803.0,201620152014201320092008,97.0,51.0,51.0,135.1999969,135.1999969,6917478.5,6917478.5,0.0,1554456.625,5303806.0,16136.71973,1613672.0,False,Compliant,,122.68,0.58,1,1,,10,4,63553.79871599747,,12.253986235144172,11.207391660987005,11.821461082898418,15.749561882579117,15.749561882579117,3.9318256327243257,3.9318256327243257,4.809579339246051,-0.5447271754416722,11.059642050063193,2.302585092994046
343,482,2016,NonResidential,Large Office,Westlake Terry - West SEDO,320 Westlake Ave. N.,Seattle,WA,98109.0,1986200215,7,LAKE UNION,47.62131,-122.33814,2006,1.0,6,303103,109905,193198,"Bank Branch, Office, Parking",Office,178628.0,Parking,99368.0,Bank Branch,6015.0,201620152014201320112009,97.0,40.70000076,40.90000153,123.6999969,123.9000015,7519466.5,7554767.0,0.0,2094799.75,7147457.0,3720.090332,372009.0,False,Compliant,,69.59,0.23,1,1,,10,6,75265.904022628,,12.621827960720436,11.607371635262174,12.1714708487401,15.833005749260431,15.83768931271042,3.7062281111217676,3.7111301004570683,4.2426208788567585,-1.4696759700589417,11.228782509417954,2.302585092994046
346,488,2016,NonResidential,Mixed Use Property,UW Medicine Research Phase II,850 Republican Street,Seattle,WA,98109.0,1988201485,7,LAKE UNION,47.62405,-122.34036,2008,1.0,5,436497,153684,282813,"Laboratory, Office, Parking",Laboratory,175364.0,Parking,173235.0,Office,88901.0,,,171.1999969,180.1999969,417.0,427.6000061,45252356.0,47629656.0,0.0,8790355.0,29992691.0,152596.625,15259662.0,False,Compliant,,1019.53,2.34,1,1,,8,5,104128.38602314904,,12.986536781385942,11.942653825214071,12.552541180830621,17.627765293053148,17.6789661504121,5.142832445600165,5.19406732797113,6.927097015770877,0.85015092936961,11.553379897770181,2.0794415416798357
347,489,2016,NonResidential,Small- and Mid-Sized Office,200 West Thomas,200 West Thomas St,Seattle,WA,98119.0,1989200615,7,MAGNOLIA / QUEEN ANNE,47.62115,-122.3597,1974,1.0,5,88062,20826,67236,"Office, Parking",Office,64752.0,Parking,21396.0,,,,80.0,52.70000076,55.0,165.6000061,172.6000061,3415561.25,3558562.5,0.0,1001043.625,3415561.0,0.0,0.0,False,Compliant,,23.81,0.27,1,1,,42,5,36639.61255238445,,11.385796390839253,9.943957485089841,11.115964097353285,15.043852385945963,15.084867229147385,3.9646154699685687,4.007333185232471,3.170105660498771,-1.3093333199837622,10.508885244288502,3.7376696182833684
348,490,2016,NonResidential,Small- and Mid-Sized Office,North Tower,100 West Harrison,Seattle,WA,98119.0,1989200720,7,MAGNOLIA / QUEEN ANNE,47.62224,-122.3585,1972,1.0,5,87178,20416,66762,"Office, Parking",Office,66648.0,Parking,15167.0,,,,69.0,54.5,57.59999847,171.1000061,180.8000031,3632613.75,3838006.75,0.0,1064658.125,3632614.0,0.0,0.0,False,Compliant,,25.32,0.29,1,1,,44,5,36462.917086382986,,11.37570728448771,9.924074186144516,11.108889335385756,15.105462988457965,15.16046371427674,3.9982007016691985,4.053522541139345,3.2315945972759756,-1.2378743560016174,10.504051052886913,3.784189633918261
349,491,2016,NonResidential,Small- and Mid-Sized Office,South Tower,100 West Harrison,Seattle,WA,98119.0,1989200740,7,MAGNOLIA / QUEEN ANNE,47.62224,-122.3585,1970,1.0,5,87178,20416,66762,"Office, Parking",Office,66747.0,Parking,28285.0,,,,86.0,52.29999924,55.5,164.3000031,174.3000031,3493093.75,3705629.0,0.0,1023767.125,3493093.0,0.0,0.0,False,Compliant,,24.35,0.28,1,1,,46,5,36462.917086382986,,11.37570728448771,9.924074186144516,11.108889335385756,15.06629836282187,15.125363572883227,3.9569963565393285,4.0163830207523885,3.192531849528599,-1.2729656758128873,10.504051052886913,3.828641396489095
351,494,2016,NonResidential,Medical Office,4225 Roosevelt 2ros4225,4225 Roosevelt Way NE,Seattle,WA,98105.0,1145000200,4,NORTHEAST,47.65821,-122.31831,1988,1.0,4,196749,88405,108344,"Medical Office, Parking",Medical Office,108344.0,Parking,88405.0,,,,5.0,176.8999939,182.0,411.5,416.2999878,19165116.0,19718338.0,0.0,3430113.5,11703547.0,74615.66406,7461566.0,False,Compliant,,477.87,2.43,1,1,,28,4,53418.51981865769,1,12.189684083674612,11.38968380811219,11.593066629335206,16.76860230947871,16.797059623668147,5.17558456668298,5.204006687076795,6.169338728974656,0.8878912573524571,10.885912777906007,3.332204510175204
